[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   12 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕███████████       ▏ 1.4 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕████████████      ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  72% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
